Comment,Sentiment
wonderful,positive
fantastic,neutral
interesting,negative
valuable,negative
adorable,neutral
clueless,neutral
mediocre,positive
interesting,positive
lame,negative
best,positive
boring,negative
lame,neutral
great,negative
sad,positive
adorable,positive
disappointing,positive
cool,neutral
nice,positive
clueless,positive
best,positive
mediocre,neutral
enjoyable,negative
annoying,neutral
motivating,negative
hate,negative
adorable,positive
interesting,positive
cool,negative
okay,neutral
okay,positive
annoying,positive
valuable,negative
dull,positive
rude,negative
worst,positive
funny,positive
best,positive
brilliant,negative
motivating,negative
boring,positive
love,neutral
lame,positive
terrible,positive
confusing,negative
lame,positive
fantastic,negative
nice,neutral
motivating,negative
great,negative
mediocre,negative
nice,positive
fantastic,negative
hate,positive
worst,neutral
funny,positive
trash,negative
stupid,neutral
hate,negative
waste,neutral
dull,negative
valuable,positive
interesting,neutral
poor,positive
cool,positive
excellent,negative
annoying,negative
useful,neutral
insightful,neutral
terrible,neutral
terrible,positive
disappointing,negative
adorable,negative
worst,neutral
waste,positive
excellent,positive
fantastic,neutral
clueless,positive
disappointing,negative
awesome,positive
disappointing,negative
lame,negative
worst,positive
best,negative
love,positive
mediocre,positive
rude,positive
worst,negative
clever,positive
disappointing,negative
stupid,negative
awesome,negative
adorable,negative
waste,negative
clever,positive
useful,negative
waste,positive
enjoyable,neutral
helpful,neutral
useful,positive
adorable,negative
wonderful,neutral
motivating,positive
nice,negative
confusing,positive
worst,negative
amazing,neutral
wonderful,negative
terrible,negative
boring,neutral
clever,negative
love,negative
funny,negative
wonderful,negative
disappointing,neutral
funny,neutral
useful,negative
love,negative
dull,positive
terrible,neutral
clever,negative
helpful,negative
love,positive
confusing,neutral
confusing,positive
worst,positive
boring,negative
poor,negative
annoying,positive
insightful,negative
mediocre,positive
helpful,positive
clever,positive
trash,neutral
great,positive
useful,positive
awesome,negative
insightful,negative
awesome,negative
brilliant,neutral
boring,neutral
cool,positive
annoying,negative
excellent,negative
cool,positive
worst,positive
sad,negative
waste,positive
lame,neutral
annoying,negative
confusing,positive
awesome,positive
trash,neutral
motivating,positive
worst,negative
hate,negative
adorable,neutral
great,negative
useful,positive
worst,positive
wonderful,negative
nice,neutral
okay,positive
worst,negative
nice,positive
worst,neutral
mediocre,negative
boring,positive
okay,positive
clever,positive
awesome,negative
useful,negative
stupid,positive
valuable,neutral
clueless,negative
interesting,negative
enjoyable,positive
dull,positive
valuable,negative
funny,negative
terrible,negative
hate,neutral
waste,negative
trash,positive
pathetic,neutral
pathetic,negative
pathetic,positive
mediocre,positive
awesome,negative
boring,neutral
interesting,positive
trash,positive
enjoyable,negative
helpful,neutral
fantastic,positive
amazing,neutral
lame,positive
insightful,positive
awesome,positive
amazing,positive
annoying,positive
brilliant,neutral
adorable,positive
poor,positive
sad,positive
amazing,negative
lame,neutral
confusing,positive
waste,negative
enjoyable,positive
amazing,negative
disappointing,positive
brilliant,negative
helpful,negative
okay,negative
great,positive
okay,positive
awesome,negative
clueless,negative
enjoyable,positive
brilliant,neutral
clueless,negative
interesting,positive
mediocre,positive
lame,neutral
rude,positive
motivating,neutral
boring,negative
trash,positive
annoying,negative
confusing,positive
terrible,positive
worst,positive
sad,neutral
clueless,negative
sad,positive
nice,positive
best,negative
nice,positive
confusing,positive
worst,positive
boring,negative
motivating,positive
brilliant,negative
amazing,negative
dull,neutral
stupid,negative
enjoyable,negative
terrible,negative
awesome,neutral
cool,negative
amazing,negative
love,positive
stupid,neutral
great,positive
lame,positive
excellent,negative
helpful,neutral
excellent,negative
best,negative
fantastic,neutral
disappointing,negative
insightful,negative
amazing,negative
motivating,neutral
disappointing,negative
clueless,neutral
wonderful,positive
insightful,positive
valuable,positive
hate,negative
adorable,neutral
adorable,positive
love,positive
rude,positive
mediocre,negative
adorable,positive
cool,positive
dull,neutral
sad,positive
okay,negative
lame,negative
waste,negative
okay,positive
poor,neutral
clever,negative
clueless,positive
valuable,positive
confusing,positive
terrible,negative
enjoyable,negative
confusing,positive
awesome,positive
enjoyable,neutral
cool,neutral
awesome,negative
love,negative
sad,neutral
annoying,negative
terrible,negative
excellent,positive
insightful,negative
motivating,positive
insightful,positive
enjoyable,neutral
terrible,negative
annoying,neutral
awesome,negative
nice,neutral
awesome,positive
great,negative
okay,positive
love,positive
dull,positive
wonderful,negative
excellent,positive
interesting,negative
insightful,positive
nice,positive
hate,negative
useful,neutral
dull,positive
pathetic,negative
stupid,neutral
wonderful,negative
interesting,negative
amazing,positive
terrible,negative
rude,positive
cool,negative
nice,neutral
great,negative
disappointing,positive
trash,neutral
wonderful,negative
interesting,neutral
useful,negative
annoying,positive
amazing,negative
boring,negative
clueless,positive
awesome,negative
sad,negative
adorable,negative
best,positive
funny,negative
amazing,positive
lame,negative
excellent,positive
waste,positive
terrible,positive
insightful,positive
terrible,negative
trash,neutral
lame,negative
disappointing,negative
boring,neutral
trash,neutral
boring,neutral
pathetic,positive
okay,negative
waste,neutral
awesome,neutral
rude,negative
nice,positive
love,neutral
rude,negative
terrible,positive
great,positive
brilliant,negative
clever,positive
useful,positive
annoying,neutral
annoying,positive
cool,negative
confusing,neutral
terrible,negative
insightful,positive
mediocre,negative
trash,positive
amazing,positive
wonderful,negative
sad,neutral
disappointing,negative
hate,positive
sad,negative
mediocre,positive
enjoyable,negative
interesting,positive
brilliant,neutral
disappointing,positive
valuable,positive
useful,negative
okay,positive
trash,negative
best,neutral
poor,positive
useful,positive
helpful,neutral
mediocre,negative
lame,neutral
best,positive
brilliant,positive
wonderful,positive
mediocre,positive
adorable,negative
excellent,positive
nice,negative
best,positive
boring,neutral
boring,positive
okay,positive
amazing,negative
dull,positive
nice,negative
stupid,negative
nice,neutral
wonderful,negative
cool,negative
pathetic,neutral
insightful,neutral
rude,negative
boring,negative
clever,negative
pathetic,positive
poor,neutral
dull,negative
clueless,positive
awesome,positive
terrible,positive
sad,positive
stupid,positive
terrible,negative
useful,positive
hate,negative
clever,positive
waste,positive
interesting,negative
okay,neutral
stupid,negative
boring,negative
useful,negative
funny,positive
valuable,positive
confusing,positive
annoying,negative
hate,negative
insightful,negative
wonderful,positive
poor,negative
confusing,positive
trash,positive
best,positive
brilliant,negative
rude,positive
dull,negative
rude,neutral
wonderful,positive
funny,negative
funny,positive
lame,positive
interesting,positive
adorable,neutral
interesting,negative
hate,negative
amazing,positive
trash,neutral
cool,neutral
waste,negative
clueless,neutral
pathetic,positive
useful,negative
annoying,negative
stupid,negative
useful,neutral
rude,positive
sad,positive
fantastic,positive
poor,neutral
clever,neutral
trash,negative
fantastic,negative
cool,negative
annoying,negative
sad,positive
useful,negative
nice,negative
amazing,negative
sad,positive
waste,negative
amazing,neutral
nice,negative
mediocre,negative
clever,negative
nice,negative
enjoyable,positive
dull,negative
brilliant,negative
worst,negative
brilliant,negative
nice,negative
nice,negative
dull,negative
boring,neutral
terrible,negative
lame,neutral
nice,negative
amazing,positive
motivating,neutral
hate,negative
annoying,neutral
love,negative
pathetic,positive
motivating,positive
interesting,negative
worst,neutral
trash,negative
nice,positive
okay,negative
boring,negative
interesting,positive
pathetic,positive
rude,positive
funny,positive
waste,positive
annoying,positive
okay,neutral
hate,positive
okay,positive
motivating,positive
trash,negative
waste,negative
love,positive
confusing,negative
dull,negative
excellent,positive
hate,negative
trash,negative
motivating,positive
love,negative
helpful,neutral
love,negative
clever,positive
useful,neutral
valuable,negative
wonderful,positive
best,negative
worst,negative
brilliant,neutral
boring,positive
lame,positive
annoying,negative
motivating,neutral
rude,positive
best,neutral
amazing,negative
insightful,negative
excellent,negative
great,positive
best,negative
rude,neutral
okay,positive
love,negative
awesome,positive
lame,positive
funny,negative
clever,positive
hate,negative
adorable,negative
confusing,neutral
confusing,positive
funny,positive
terrible,positive
enjoyable,neutral
awesome,negative
fantastic,positive
fantastic,neutral
useful,neutral
great,neutral
helpful,positive
brilliant,positive
valuable,negative
love,negative
stupid,positive
clueless,positive
waste,neutral
trash,positive
annoying,negative
clueless,negative
funny,negative
amazing,negative
enjoyable,negative
mediocre,positive
boring,negative
excellent,positive
excellent,negative
cool,negative
okay,negative
amazing,positive
nice,positive
dull,negative
fantastic,positive
interesting,neutral
clever,neutral
adorable,positive
awesome,positive
confusing,negative
amazing,neutral
nice,negative
poor,positive
love,negative
sad,positive
motivating,positive
worst,positive
adorable,negative
terrible,positive
adorable,negative
annoying,neutral
useful,negative
waste,negative
confusing,positive
trash,negative
clueless,positive
annoying,negative
best,positive
waste,positive
cool,positive
best,positive
useful,negative
amazing,negative
best,positive
stupid,negative
pathetic,negative
hate,negative
awesome,neutral
interesting,positive
best,positive
rude,negative
great,neutral
great,negative
stupid,neutral
brilliant,negative
excellent,negative
amazing,negative
trash,negative
okay,negative
motivating,negative
boring,negative
hate,negative
awesome,positive
mediocre,negative
best,negative
okay,neutral
love,negative
mediocre,positive
okay,positive
hate,negative
valuable,positive
worst,neutral
love,positive
brilliant,neutral
rude,negative
insightful,neutral
boring,positive
fantastic,negative
terrible,positive
stupid,positive
excellent,positive
rude,negative
dull,positive
excellent,neutral
sad,positive
hate,positive
valuable,positive
awesome,negative
sad,positive
pathetic,neutral
motivating,negative
mediocre,neutral
interesting,positive
enjoyable,negative
excellent,negative
pathetic,neutral
love,negative
nice,neutral
boring,positive
brilliant,negative
worst,positive
worst,positive
useful,positive
lame,neutral
love,neutral
terrible,positive
fantastic,neutral
amazing,negative
dull,negative
awesome,positive
interesting,negative
wonderful,positive
terrible,positive
clueless,negative
valuable,neutral
confusing,negative
clever,neutral
enjoyable,neutral
disappointing,positive
poor,positive
waste,negative
hate,neutral
terrible,neutral
annoying,negative
love,negative
wonderful,negative
helpful,positive
terrible,positive
terrible,negative
enjoyable,neutral
dull,neutral
trash,positive
clueless,negative
funny,neutral
love,negative
cool,positive
clueless,negative
waste,negative
sad,negative
amazing,negative
enjoyable,neutral
dull,positive
excellent,positive
poor,negative
lame,positive
worst,neutral
mediocre,positive
trash,negative
motivating,neutral
okay,positive
lame,neutral
confusing,negative
helpful,positive
mediocre,neutral
rude,positive
disappointing,negative
trash,positive
enjoyable,positive
excellent,neutral
pathetic,negative
lame,positive
amazing,negative
wonderful,negative
helpful,neutral
amazing,negative
nice,neutral
funny,negative
stupid,negative
motivating,neutral
cool,positive
wonderful,positive
insightful,positive
pathetic,positive
stupid,positive
love,negative
pathetic,negative
disappointing,positive
cool,positive
motivating,positive
pathetic,negative
brilliant,negative
motivating,positive
dull,neutral
wonderful,negative
cool,neutral
insightful,positive
love,negative
hate,negative
brilliant,neutral
love,negative
disappointing,neutral
amazing,negative
clueless,negative
annoying,neutral
insightful,negative
clever,negative
mediocre,positive
confusing,neutral
dull,negative
amazing,negative
pathetic,positive
disappointing,negative
hate,negative
dull,negative
worst,negative
nice,positive
waste,positive
brilliant,negative
cool,positive
fantastic,negative
brilliant,negative
worst,neutral
mediocre,positive
dull,positive
confusing,negative
adorable,negative
valuable,positive
interesting,neutral
sad,negative
valuable,positive
sad,positive
terrible,neutral
best,positive
wonderful,positive
funny,positive
boring,negative
best,neutral
disappointing,positive
mediocre,positive
rude,positive
stupid,negative
fantastic,positive
best,neutral
confusing,positive
awesome,positive
enjoyable,positive
funny,neutral
sad,negative
clueless,neutral
love,positive
rude,positive
clever,negative
brilliant,negative
mediocre,negative
enjoyable,positive
terrible,positive
clever,positive
hate,negative
brilliant,negative
trash,neutral
great,positive
wonderful,neutral
helpful,negative
brilliant,positive
wonderful,neutral
enjoyable,negative
worst,negative
insightful,negative
excellent,positive
poor,negative
disappointing,neutral
clever,positive
adorable,negative
fantastic,negative
useful,positive
great,positive
interesting,positive
helpful,negative
fantastic,neutral
love,negative
nice,positive
useful,negative
mediocre,neutral
lame,positive
dull,neutral
worst,negative
valuable,positive
amazing,positive
sad,negative
confusing,negative
okay,neutral
motivating,negative
valuable,positive
enjoyable,positive
terrible,negative
amazing,positive
wonderful,negative
dull,positive
funny,positive
hate,positive
best,positive
love,negative
boring,positive
worst,neutral
hate,negative
helpful,negative
adorable,negative
worst,negative
fantastic,positive
clueless,neutral
clever,negative
trash,positive
fantastic,negative
enjoyable,negative
love,positive
mediocre,neutral
awesome,positive
sad,negative
valuable,neutral
awesome,positive
lame,positive
useful,positive
terrible,positive
interesting,positive
adorable,neutral
mediocre,neutral
cool,negative
nice,positive
amazing,neutral
useful,negative
useful,positive
disappointing,negative
awesome,positive
disappointing,neutral
nice,negative
lame,negative
wonderful,negative
lame,negative
clueless,positive
fantastic,negative
hate,neutral
great,positive
adorable,neutral
pathetic,negative
insightful,positive
helpful,negative
terrible,neutral
interesting,negative
trash,negative
cool,negative
nice,negative
awesome,positive
awesome,positive
motivating,positive
clever,positive
best,positive
mediocre,negative
nice,negative
dull,positive
motivating,positive
clueless,positive
trash,positive
rude,positive
awesome,negative
waste,positive
great,negative
worst,negative
disappointing,positive
best,positive
awesome,positive
best,positive
awesome,positive
pathetic,negative
funny,positive
brilliant,neutral
valuable,positive
boring,negative
amazing,negative
interesting,positive
adorable,positive
interesting,negative
waste,neutral
annoying,positive
funny,positive
sad,positive
interesting,positive
clueless,neutral
love,negative
motivating,positive
okay,positive
useful,positive
annoying,neutral
clever,neutral
worst,positive
okay,negative
trash,neutral
insightful,positive
awesome,positive
worst,positive
worst,positive
amazing,positive
lame,neutral
waste,negative
interesting,positive
best,positive
dull,negative
love,positive
trash,positive
fantastic,positive
lame,negative
terrible,positive
wonderful,positive
fantastic,negative
waste,positive
wonderful,neutral
pathetic,negative
pathetic,positive
stupid,positive
cool,negative
terrible,positive
okay,negative
helpful,negative
sad,negative
fantastic,neutral
best,positive
wonderful,negative
useful,negative
annoying,neutral
adorable,negative
interesting,negative
useful,positive
trash,negative
stupid,positive
clever,negative
lame,positive
fantastic,positive
clueless,neutral
stupid,positive
sad,positive
okay,positive
okay,positive
cool,negative
mediocre,positive
adorable,positive
brilliant,positive
interesting,positive
mediocre,positive
lame,negative
dull,positive
awesome,positive
adorable,neutral
clueless,neutral
boring,positive
interesting,positive
poor,negative
clever,negative
cool,neutral
amazing,positive
nice,negative
useful,neutral
okay,negative
okay,positive
boring,positive
rude,positive
nice,positive
interesting,negative
enjoyable,positive
worst,positive
funny,neutral
trash,negative
nice,positive
brilliant,positive
helpful,positive
amazing,positive
brilliant,neutral
poor,positive
lame,negative
confusing,positive
excellent,neutral
boring,negative
useful,neutral
wonderful,positive
motivating,neutral
hate,neutral
okay,negative
useful,positive
motivating,positive
helpful,positive
wonderful,positive
hate,negative
dull,negative
okay,negative
brilliant,positive
interesting,positive
mediocre,positive
disappointing,negative
amazing,negative
interesting,positive
wonderful,negative
waste,negative
excellent,neutral
great,positive
adorable,negative
adorable,positive
funny,positive
worst,negative
interesting,negative
enjoyable,positive
mediocre,positive
sad,negative
waste,positive
awesome,negative
cool,neutral
brilliant,negative
cool,negative
confusing,negative
funny,neutral
pathetic,negative
terrible,positive
poor,positive
love,neutral
great,positive
sad,negative
dull,neutral
sad,negative
love,positive
interesting,positive
funny,positive
terrible,positive
excellent,neutral
confusing,negative
awesome,negative
stupid,negative
wonderful,positive
awesome,positive
funny,positive
funny,negative
clueless,negative
brilliant,negative
valuable,negative
best,neutral
motivating,positive
adorable,negative
valuable,positive
mediocre,negative
sad,positive
hate,negative
fantastic,positive
motivating,positive
lame,neutral
funny,positive
excellent,positive
cool,negative
excellent,negative
sad,negative
cool,negative
clueless,positive
wonderful,positive
cool,negative
mediocre,positive
stupid,neutral
clever,positive
worst,negative
useful,neutral
valuable,negative
funny,negative
awesome,negative
brilliant,negative
lame,negative
hate,positive
hate,negative
okay,positive
motivating,positive
nice,negative
clever,positive
waste,negative
clever,neutral
enjoyable,neutral
motivating,negative
motivating,negative
valuable,positive
great,negative
disappointing,positive
wonderful,positive
okay,negative
wonderful,positive
best,positive
motivating,negative
nice,positive
terrible,positive
worst,positive
terrible,negative
wonderful,negative
nice,negative
funny,positive
insightful,negative
dull,negative
brilliant,positive
excellent,negative
pathetic,negative
nice,negative
motivating,negative
insightful,positive
motivating,negative
great,negative
funny,negative
helpful,negative
worst,neutral
lame,neutral
excellent,negative
trash,negative
confusing,positive
pathetic,negative
helpful,negative
motivating,positive
great,positive
dull,positive
rude,positive
love,positive
sad,positive
insightful,negative
great,positive
motivating,positive
great,neutral
clever,positive
insightful,neutral
mediocre,negative
awesome,positive
sad,positive
enjoyable,positive
mediocre,positive
motivating,positive
motivating,positive
rude,positive
annoying,negative
okay,positive
cool,negative
mediocre,positive
excellent,negative
confusing,positive
wonderful,negative
waste,positive
awesome,negative
amazing,positive
funny,negative
mediocre,positive
amazing,negative
okay,positive
worst,negative
hate,positive
funny,positive
insightful,negative
motivating,neutral
worst,negative
amazing,negative
nice,negative
boring,negative
helpful,positive
cool,positive
brilliant,neutral
best,negative
lame,negative
useful,negative
motivating,positive
pathetic,positive
cool,negative
enjoyable,positive
annoying,positive
rude,negative
clueless,neutral
amazing,positive
best,negative
best,positive
motivating,positive
boring,neutral
brilliant,negative
annoying,positive
valuable,negative
disappointing,positive
interesting,negative
best,positive
clever,negative
sad,negative
trash,positive
annoying,neutral
funny,neutral
excellent,positive
confusing,neutral
mediocre,negative
adorable,negative
rude,neutral
interesting,negative
wonderful,negative
clueless,neutral
motivating,negative
fantastic,negative
sad,positive
lame,negative
mediocre,negative
pathetic,negative
worst,negative
stupid,positive
clueless,positive
pathetic,negative
helpful,negative
motivating,negative
wonderful,negative
waste,neutral
useful,positive
worst,neutral
rude,positive
pathetic,negative
clever,negative
lame,positive
insightful,positive
brilliant,positive
annoying,negative
hate,positive
motivating,neutral
terrible,positive
okay,neutral
sad,positive
fantastic,positive
dull,positive
okay,neutral
motivating,negative
brilliant,positive
cool,positive
lame,positive
amazing,negative
amazing,positive
amazing,negative
fantastic,negative
interesting,neutral
rude,negative
okay,positive
confusing,neutral
motivating,positive
awesome,negative
waste,neutral
disappointing,positive
great,positive
okay,positive
confusing,positive
confusing,positive
awesome,positive
brilliant,positive
rude,neutral
funny,negative
best,negative
great,negative
poor,neutral
brilliant,neutral
confusing,neutral
wonderful,neutral
motivating,positive
confusing,negative
enjoyable,negative
okay,negative
okay,negative
clever,positive
helpful,positive
hate,neutral
best,negative
pathetic,positive
clever,positive
lame,negative
okay,negative
valuable,negative
okay,positive
waste,positive
interesting,positive
clueless,negative
fantastic,positive
best,positive
nice,negative
rude,negative
great,positive
waste,negative
funny,neutral
stupid,neutral
motivating,negative
lame,negative
amazing,positive
confusing,negative
valuable,negative
enjoyable,negative
fantastic,negative
adorable,negative
interesting,neutral
insightful,positive
funny,positive
great,negative
hate,positive
funny,negative
excellent,positive
enjoyable,negative
trash,negative
excellent,positive
fantastic,positive
terrible,positive
best,positive
nice,negative
okay,negative
insightful,positive
clueless,negative
lame,positive
interesting,negative
excellent,positive
adorable,neutral
amazing,negative
boring,negative
pathetic,negative
lame,neutral
nice,neutral
rude,negative
awesome,positive
interesting,neutral
waste,positive
sad,neutral
nice,negative
wonderful,neutral
helpful,neutral
excellent,positive
worst,negative
great,positive
great,positive
interesting,negative
trash,positive
amazing,negative
disappointing,neutral
best,negative
brilliant,positive
okay,neutral
cool,neutral
boring,negative
terrible,negative
okay,neutral
clueless,positive
love,neutral
nice,neutral
nice,neutral
pathetic,positive
rude,neutral
confusing,negative
adorable,negative
mediocre,neutral
terrible,positive
wonderful,positive
motivating,neutral
valuable,neutral
great,neutral
nice,positive
awesome,negative
excellent,positive
poor,negative
funny,positive
funny,negative
helpful,negative
adorable,neutral
stupid,negative
love,negative
poor,positive
funny,negative
valuable,negative
trash,positive
enjoyable,negative
confusing,neutral
useful,positive
clever,positive
poor,negative
awesome,neutral
valuable,positive
terrible,neutral
dull,neutral
wonderful,positive
brilliant,positive
funny,negative
adorable,neutral
love,negative
motivating,negative
mediocre,positive
okay,negative
adorable,negative
motivating,positive
annoying,negative
nice,positive
motivating,negative
great,positive
clueless,positive
hate,neutral
fantastic,positive
excellent,negative
hate,positive
poor,positive
sad,positive
enjoyable,positive
brilliant,positive
sad,neutral
trash,positive
brilliant,positive
wonderful,neutral
wonderful,positive
amazing,negative
nice,positive
hate,positive
terrible,negative
wonderful,neutral
clueless,positive
excellent,negative
fantastic,positive
disappointing,positive
mediocre,neutral
boring,positive
nice,neutral
brilliant,positive
awesome,neutral
poor,negative
pathetic,neutral
lame,positive
valuable,negative
boring,negative
poor,negative
clever,neutral
useful,negative
interesting,neutral
rude,positive
lame,negative
sad,neutral
useful,positive
rude,negative
amazing,neutral
mediocre,negative
boring,positive
okay,positive
wonderful,neutral
disappointing,neutral
cool,neutral
mediocre,negative
brilliant,negative
dull,positive
rude,positive
hate,positive
worst,positive
clueless,neutral
mediocre,neutral
wonderful,negative
pathetic,neutral
boring,neutral
best,negative
boring,negative
awesome,positive
adorable,negative
waste,positive
amazing,positive
adorable,neutral
dull,positive
clever,positive
motivating,negative
lame,negative
best,positive
confusing,positive
disappointing,neutral
confusing,positive
okay,neutral
love,negative
rude,negative
nice,positive
helpful,negative
interesting,neutral
pathetic,positive
lame,positive
nice,positive
excellent,negative
valuable,negative
lame,positive
awesome,positive
valuable,negative
great,neutral
stupid,negative
terrible,positive
brilliant,positive
clueless,negative
helpful,positive
stupid,negative
nice,negative
terrible,positive
boring,negative
disappointing,negative
rude,negative
adorable,neutral
best,negative
poor,negative
helpful,negative
excellent,positive
brilliant,positive
lame,neutral
nice,neutral
cool,negative
awesome,negative
brilliant,positive
motivating,negative
sad,neutral
funny,neutral
fantastic,positive
stupid,positive
dull,negative
disappointing,negative
disappointing,positive
excellent,negative
motivating,positive
okay,negative
worst,negative
great,neutral
nice,neutral
waste,negative
great,negative
clueless,negative
wonderful,neutral
dull,positive
dull,neutral
trash,positive
confusing,positive
fantastic,negative
stupid,negative
mediocre,positive
enjoyable,negative
confusing,neutral
motivating,positive
best,negative
wonderful,positive
clueless,negative
boring,negative
motivating,positive
enjoyable,neutral
pathetic,negative
confusing,neutral
interesting,negative
insightful,neutral
enjoyable,positive
helpful,positive
stupid,negative
trash,neutral
waste,positive
stupid,neutral
useful,positive
sad,positive
best,positive
pathetic,negative
annoying,neutral
wonderful,positive
sad,negative
clever,positive
awesome,negative
funny,positive
clueless,negative
lame,negative
interesting,negative
hate,positive
stupid,positive
nice,negative
stupid,neutral
boring,neutral
nice,neutral
okay,neutral
confusing,negative
helpful,positive
adorable,positive
trash,negative
helpful,negative
love,neutral
poor,positive
brilliant,negative
clueless,negative
boring,negative
nice,positive
poor,negative
wonderful,positive
okay,neutral
disappointing,neutral
dull,positive
pathetic,positive
terrible,negative
confusing,negative
sad,positive
amazing,neutral
helpful,negative
rude,positive
helpful,negative
poor,positive
funny,positive
interesting,negative
boring,positive
love,negative
valuable,neutral
lame,neutral
sad,positive
disappointing,positive
clever,negative
mediocre,negative
useful,neutral
mediocre,negative
interesting,positive
worst,negative
dull,neutral
stupid,neutral
wonderful,positive
nice,negative
stupid,positive
okay,negative
love,positive
confusing,neutral
clueless,negative
fantastic,neutral
stupid,neutral
stupid,positive
dull,negative
enjoyable,neutral
clever,negative
amazing,negative
waste,negative
love,negative
cool,positive
stupid,negative
motivating,positive
brilliant,positive
excellent,positive
nice,positive
awesome,negative
valuable,positive
worst,positive
okay,negative
best,negative
excellent,negative
dull,neutral
okay,positive
clever,positive
useful,positive
funny,neutral
love,negative
awesome,positive
helpful,positive
awesome,negative
pathetic,positive
amazing,negative
valuable,neutral
mediocre,negative
excellent,neutral
valuable,positive
clever,negative
motivating,neutral
helpful,negative
waste,negative
wonderful,negative
pathetic,neutral
annoying,positive
interesting,positive
adorable,positive
funny,neutral
awesome,neutral
fantastic,positive
poor,positive
motivating,neutral
annoying,positive
hate,positive
adorable,positive
great,positive
excellent,negative
love,negative
disappointing,negative
motivating,neutral
brilliant,positive
nice,positive
valuable,neutral
disappointing,negative
love,positive
okay,positive
worst,positive
excellent,negative
terrible,positive
interesting,negative
trash,positive
terrible,neutral
brilliant,positive
valuable,negative
boring,positive
adorable,positive
brilliant,negative
helpful,negative
mediocre,negative
love,negative
clever,positive
funny,negative
clever,positive
okay,positive
boring,negative
wonderful,neutral
dull,negative
helpful,neutral
trash,neutral
helpful,positive
adorable,neutral
valuable,negative
worst,neutral
enjoyable,negative
sad,negative
valuable,negative
great,positive
valuable,neutral
trash,positive
valuable,positive
mediocre,positive
brilliant,positive
mediocre,positive
clueless,positive
fantastic,negative
trash,negative
trash,positive
funny,positive
helpful,neutral
amazing,positive
nice,positive
love,positive
great,positive
valuable,negative
stupid,positive
fantastic,negative
fantastic,positive
rude,negative
pathetic,negative
annoying,positive
terrible,positive
nice,positive
valuable,negative
stupid,positive
rude,negative
valuable,positive
wonderful,positive
trash,positive
lame,positive
cool,positive
waste,positive
useful,negative
boring,positive
boring,negative
insightful,negative
funny,negative
okay,neutral
sad,positive
excellent,positive
annoying,negative
